,0
 ,1
คน,2
ทำ,3
ตบ,4
ดู,5
หรอ,6
อี,7
ตัวเอง,8
แบบนี้,9
ดี,10
เรื่อง,11
อย่า,12
อ่ะ,13
เด็ก,14
ชอบ,15
​,16
นะคะ,17
ด่า,18
เจอ,19
รู้,20
อะ,21
เหมือน,22
แม่,23
#,24
น้อง,25
พี่,26
ไหม,27
หน้า,28
สิ,29
ตาย,30
เค้า,31
โง่,32
ครู,33
ผม,34
ผู้หญิง,35
คนอื่น,36
โดน,37
งง,38
เหี้ย,39
สมอง,40
เก่ง,41
ควาย,42
เพื่อน,43
เล่น,44
บ้าน,45
ขนาด,46
ออกมา,47
ผู้ชาย,48
ง,49
"""",50
กิน,51
ตัว,52
หรอก,53
เหยียด,54
ต่อย,55
ไม่ต้อง,56
?,57
!,58
รอ,59
เพลง,60
แฟน,61
ฉอด,62
สัตว์,63
อ่าน,64
สวย,65
ถาม,66
สื่อ,67
แน่,68
เรียน,69
ไอ,70
ฟัง,71
รัก,72
แดก,73
ปาก,74
ป่าว,75
เหรอ,76
ประเทศ,77
เวลา,78
บางคน,79
ลูก,80
ใส่,81
บอ,82
ตอน,83
...,84
ล่ะ,85
ทวิ,86
ต,87
ความคิด,88
..,89
รู้สึก,90
อาจารย์,91
  ,92
สลิ่ม,93
ตอนนี้,94
เผา,95
น่ารัก,96
กก,97
ไทย,98
นายก,99
เจ้า,100
!!,101
เลิก,102
สังคม,103
เดี๋ยว,104
”,105
ใจ,106
เ,107
ประจาน,108
ตี,109
หยุด,110
หา,111
งาน,112
อิ,113
ทำตัว,114
โทษ,115
แย่,116
สอน,117
.,118
กลับมา,119
เกลียด,120
พ่อ,121
นั่ง,122
เหมือนกัน,123
ป่ะ,124
เนอะ,125
โลก,126
ทำเป็น,127
อวด,128
ปกติ,129
ประชาชน,130
แยกแยะ,131
อาม่า,132
นึง,133
กลัว,134
ก้,135
สัก,136
ผัว,137
เดิน,138
คุย,139
!!!,140
รูป,141
ไหว,142
รู้จัก,143
ช่อง,144
ดีกว่า,145
ปล่อย,146
ทำงาน,147
ที่จะ,148
คนเดียว,149
ฉลาด,150
สนใจ,151
ชีวิต,152
แล้วก็,153
วะ,154
จบ,155
กล้า,156
หนู,157
ลอง,158
ลืม,159
พ่อแม่,160
นิสัย,161
แฉ,162
โรงเรียน,163
ทำได้,164
ป่วย,165
เหอะ,166
ขอโทษ,167
ขอบคุณ,168
ชิบหาย,169
ออ,170
ติด,171
ครอบครัว,172
เข้ามา,173
เกม,174
คู่,175
ปลอม,176
แต่ง,177
ลุง,178
หัว,179
ขี้,180
คลิป,181
ค,182
แท็ก,183
สันดาน,184
โกง,185
ซื้อ,186
ปี,187
ลี่,188
กะ,189
สู้,190
พรุ่งนี้,191
มารยาท,192
ว่ะ,193
รกโลก,194
ป,195
ข่าว,196
เงิน,197
